name	twitter_id	twitter_name	party
Linda E. McMahon	819992522109894658	SBALinda	R
Daniel Coats	212262370	SenDanCoats	R
Mick Mulvaney	888031054141022209	MickMulvaneyOMB	R
Sonny Perdue	842072478834909184	SecretarySonny	R
Wilbur L. Ross, Jr.	836305915452272641	SecretaryRoss	R
Elisabeth Prince DeVos	11522502	etsy	R
James Richard Perry	18906561	GovernorPerry	R
Alex Azar	956283913835614208	SecAzar	R
Kirstjen Nielsen	935148134505828353	SecNielsen	R
Benjamin S. Carson, Sr.	828613457020870657	SecretaryCarson	R
Alexander Acosta	819980276570976256	SecretaryAcosta	R
Mike Pompeo	988573326376427520	SecPompeo	R
Elaine L. Chao	826065858548133888	SecElaineChao	R
Steven T. Mnuchin	799764016885329921	stevenmnuchin1	R
Robert Wilkie	1024390184090181633	SecWilkie	R
Robert Lighthizer	862405301693296640	USTradeRep	R
Michael R. Pence	818910970567344128	VP	R
Joseph R. Biden	939091	JoeBiden	D
John Kerry	15007149	JohnKerry	D
Jack Lew	1076899938	SecJackLew	D
Ashton Carter	129928278	AshtonCarter1	D
Loretta E. Lynch	3290070855	AGLynch	D
Sally Jewell	821446682860732416	sallyjewell	D
Penny Pritzker	821763194372943872	PennyPritzker	D
Thomas E. Perez	4797361833	TomPerez	D
Sylvia Mathews Burwell	788075094711107584	SylviaBurwell	D
Julián Castro	19682187	JulianCastro	D
Anthony Foxx	17856665	anthonyfoxx	D
Ernest Moniz	821769014691168256	ErnestMoniz	D
John King	30043495	JohnKingCNN	D
Robert McDonald	1031591	mcdonald	D
Jeh Johnson	423966076	JehJohnson	D
Denis McDonough	820830366713991168	DenisMcDonough	D
Gina McCarthy	1530850933	GinaEPA	D
Michael Froman	2328937074	MikeFroman	D
Samantha Power	1615463502	AmbPower44	D
Jason Furman	279036722	jasonfurman	D
Maria Contreras-Sweet	1541518434	MContrerasSweet	D
Abraham, Ralph Lee	2962891515	RepAbraham	R
Adams, Alma S.	2916086925	RepAdams	D
Aderholt, Robert B.	76452765	Robert_Aderholt	R
Aguilar, Pete	3018670151	RepPeteAguilar	D
Alexander, Lamar	76649729	SenAlexander	R
Allen, Rick W.	2964287128	RepRickAllen	R
Amash, Justin	233842454	justinamash	R
Amodei, Mark E.	85689484	AmodeiForNevada	R
Arrington, Jodey C.	3609064098	JodeyArrington	R
Babin, Brian	2929491549	RepBrianBabin	R
Bacon, Don	818975124460335106	RepDonBacon	R
Balderson, Troy	603083228	Troy_Balderson	R
Baldwin, Tammy	1074518754	SenatorBaldwin	D
Banks, Jim	816131319033950208	RepJimBanks	R
Barletta, Lou	93965901	louforsenate	R
Barr, Andy	1089334250	RepAndyBarr	R
Barragan, Nanette Diaz	303633791	Nanette4CA	D
Barrasso, John	202206694	SenJohnBarrasso	R
Barton, Joe	19929362	RepJoeBarton	R
Bass, Karen	239949176	RepKarenBass	D
Beatty, Joyce	1531521632	RepBeatty	D
Becerra, Xavier	133832049	AGBecerra	D
Bera, Ami	950783972	RepBera	D
Bergman, Jack	815241612154417152	RepJackBergman	R
Beyer, Donald S., Jr.	2962868158	RepDonBeyer	D
Biggs, Andy	816652616625168388	RepAndyBiggsAZ	R
Bilirakis, Gus M.	26051676	RepGusBilirakis	R
Bishop, Mike	2485713498	ElectMikeBishop	R
Bishop, Rob	148006729	RepRobBishop	R
Bishop, Sanford D., Jr.	249410485	SanfordBishop	D
Black, Diane	110545675	RepDianeBlack	R
Blackburn, Marsha	278145569	MarshaBlackburn	R
Blum, Rod	2965083477	RepRodBlum	R
Blumenauer, Earl	15954997	repblumenauer	D
Blumenthal, Richard	278124059	SenBlumenthal	D
Blunt Rochester, Lisa	4049197462	LisaBRochester	D
Blunt, Roy	21269970	RoyBlunt	R
Bonamici, Suzanne	558769636	RepBonamici	D
Booker, Cory A.	15808765	CoryBooker	D
Boozman, John	5558312	JohnBoozman	R
Bost, Mike	2964877294	RepBost	R
Boyle, Brendan F.	231108733	RepBrendanBoyle	D
Brady, Kevin	19926675	RepKevinBrady	R
Brady, Robert A.	17996269	robert_brady	D
Brat, Dave	2279098645	DaveBratVA7th	R
Bridenstine, Jim	243418245	JimBridenstine	R
Brooks, Mo	237299871	RepMoBrooks	R
Brooks, Susan W.	1074101017	SusanWBrooks	R
Brown, Anthony G.	823552974253342721	RepAnthonyBrown	D
Brown, Sherrod	24768753	SherrodBrown	D
Brownley, Julia	44251742	JuliaBrownley	D
Buchanan, Vern	20467163	VernBuchanan	R
Buck, Ken	2862577383	RepKenBuck	R
Bucshon, Larry	234812598	RepLarryBucshon	R
Budd, Ted	817138492614524928	RepTedBudd	R
Burgess, Michael C.	15751083	michaelcburgess	R
Burr, Richard	21157904	SenatorBurr	R
Bustos, Cheri	1092979962	RepCheri	D
Butterfield, G. K.	432676344	GKButterfield	D
Byrne, Bradley	2253968388	RepByrne	R
Calvert, Ken	22545491	KenCalvert	R
Cantwell, Maria	117501995	SenatorCantwell	D
Capito, Shelley Moore	193794406	SenCapito	R
Capuano, Michael E.	75785294	mikecapuano	D
Carbajal, Salud O.	816157667882373120	RepCarbajal	D
Cardenas, Tony	1222257180	RepCardenas	D
Cardin, Benjamin L.	109071031	SenatorCardin	D
Carper, Thomas R.	249787913	SenatorCarper	D
Carson, Andre	199325935	RepAndreCarson	D
"Carter, Earl L. ""Buddy"""	2973870195	RepBuddyCarter	R
Carter, John R.	18030431	JudgeCarter	R
Cartwright, Matt	776664410	RepCartwright	D
Casey, Robert P., Jr.	171598736	SenBobCasey	D
Cassidy, Bill	55677432	BillCassidy	R
Castor, Kathy	756123897783808000	KathyCastorFL	D
Castro, Joaquin	231510077	JoaquinCastrotx	D
Chabot, Steve	237750442	RepSteveChabot	R
Chaffetz, Jason	17800215	jasoninthehouse	R
Cheney, Liz	98471035	Liz_Cheney	R
Chu, Judy	193732179	RepJudyChu	D
Cicilline, David N.	462143773	RepCicilline	D
Clark, Katherine M.	23201727	KatherineClark	D
Clarke, Yvette D.	240812994	RepYvetteClarke	D
Clay, Wm. Lacy	584912320	LacyClayMO1	D
Cleaver, Emanuel	163570705	repcleaver	D
Cloud, Michael	23725826	MichaelJCloud	R
Cochran, Thad	555474658	SenThadCochran	R
Coffman, Mike	19407835	RepMikeCoffman	R
Cohen, Steve	162069635	RepCohen	D
Cole, Tom	23124635	TomColeOK04	R
Collins, Chris	1058256326	RepChrisCollins	R
Collins, Doug	1060487274	RepDougCollins	R
Collins, Susan M.	19726613	SenatorCollins	R
Comer, James	838462994	KYComer	R
Comstock, Barbara	2933760046	RepComstock	R
Conaway, K. Michael	295685416	ConawayTX11	R
Connolly, Gerald E.	78445977	GerryConnolly	D
Conyers, John, Jr.	138770045	RepJohnConyers	D
Cook, Paul	1074412920	RepPaulCook	R
Coons, Christopher A.	15324851	ChrisCoons	D
Cooper, Jim	22523087	repjimcooper	D
Corker, Bob	73303753	SenBobCorker	R
Cornyn, John	13218102	JohnCornyn	R
Correa, J. Luis	815985039485837312	RepLouCorrea	D
Cortez Masto, Catherine 	811313565760163844	SenCortezMasto	D
Costa, Jim	245451804	RepJimCosta	D
Costello, Ryan A.	484129385	RN_Costello	R
Cotton, Tom	968650362	SenTomCotton	R
Courtney, Joe	85396297	RepJoeCourtney	D
Cramer, Kevin	28267055	kevincramer	R
Crapo, Mike	600463589	MikeCrapo	R
"Crawford, Eric A. ""Rick"""	233693291	RepRickCrawford	R
Crist, Charlie	38970940	CharlieCrist	D
Crowley, Joseph	111635980	JoeCrowleyNY	D
Cruz, Ted	1074480192	SenTedCruz	R
Cuellar, Henry	210926192	RepCuellar	D
Culberson, John Abney	14904437	johnculberson	R
Cummings, Elijah E.	787373558	RepCummings	D
Curbelo, Carlos	2853309155	carloslcurbelo	R
Curtis, John R.	26057209	CurtisUT	R
Daines, Steve	11651202	SteveDaines	R
Davidson, Warren	742735530287304704	WarrenDavidson	R
Davis, Danny K.	789244177	RepDannyDavis	D
Davis, Rodney	993153006	RodneyDavis	R
Davis, Susan A.	432771620	RepSusanDavis	D
DeFazio, Peter A.	252249233	RepPeterDeFazio	D
DeGette, Diana	28599820	RepDianaDeGette	D
Delaney, John K.	426028646	JohnKDelaney	D
DeLauro, Rosa L.	140519774	rosadelauro	D
DelBene, Suzan K.	995193054	RepDelBene	D
Denham, Jeff	21346398	JeffDenham	R
Dent, Charles W.	242376736	RepCharlieDent	R
DeSantis, Ron	487297085	RonDeSantisFL	R
DeSaulnier, Mark	2968007206	RepDeSaulnier	D
DesJarlais, Scott	235312723	DesJarlaisTN04	R
Deutch, Theodore E.	137794015	RepTedDeutch	D
Diaz-Balart, Mario	37094727	MarioDB	R
Dingell, Debbie	2970279814	RepDebDingell	D
Doggett, Lloyd	153944899	RepLloydDoggett	D
Donnelly, Joe	216503958	SenDonnelly	D
Donovan, Daniel M., Jr.	3353670647	RepDanDonovan	R
Doyle, Michael F.	39249305	USRepMikeDoyle	D
Duckworth, Tammy	1058520120	SenDuckworth	D
Duffy, Sean P.	234022257	RepSeanDuffy	R
Duncan, Jeff	38520853	JeffDuncan_	R
Duncan, John J., Jr.	1883356866	RepJohnDuncanJr	R
Dunn, Neal P.	815952318487298048	DrNealDunnFL2	R
Durbin, Richard J.	247334603	SenatorDurbin	D
Ellison, Keith	14135426	keithellison	D
Emmer, Tom	2914515430	RepTomEmmer	R
Engel, Eliot L.	164007407	RepEliotEngel	D
Enzi, Michael B.	291756142	SenatorEnzi	R
Ernst, Joni 	2856787757	SenJoniErnst	R
Eshoo, Anna G.	249348006	RepAnnaEshoo	D
Espaillat, Adriano	817076257770835968	RepEspaillat	D
Estes, Ron	854715071116849157	RepRonEstes	R
Esty, Elizabeth H.	1060984272	Elizabeth_Esty	D
Evans, Dwight	90639372	RepDwightEvans	D
Farenthold, Blake	17896154	farenthold	R
Faso, John J.	815931811348017152	RepJohnFaso	R
Feinstein, Dianne	378631423	DianneFeinstein	D
Ferguson, A. Drew, IV	806583915012046854	RepDrewFerguson	R
Fischer, Deb	323490669	DebFischerNE	R
Fitzpatrick, Brian K.	816303263586914304	RepBrianFitz	R
Flake, Jeff	16056306	JeffFlake	R
"Fleischmann, Charles J. ""Chuck"""	235190657	RepChuck	R
Flores, Bill	237312687	RepBillFlores	R
Fortenberry, Jeff	18805303	JeffFortenberry	R
Foster, Bill	1080509366	RepBillFoster	D
Foxx, Virginia	16256269	virginiafoxx	R
Frankel, Lois	1077121945	RepLoisFrankel	D
Franken, Al	171968009	SenFranken	D
Fudge, Marcia L.	153486399	RepMarciaFudge	D
Gabbard, Tulsi	26637348	TulsiGabbard	D
Gaetz, Matt	818948638890217473	RepMattGaetz	R
Gallagher, Mike	815966620300480514	RepGallagher	R
Gallego, Ruben	2966570782	RepRubenGallego	D
Garamendi, John	88806753	RepGaramendi	D
Gardner, Cory	235217558	SenCoryGardner	R
Garrett, Thomas A., Jr.	818460870573441028	RepTomGarrett	R
Gianforte, Greg	3420965229	GregForMontana	R
Gibbs, Bob	234822928	RepBobGibbs	R
Gillibrand, Kirsten E.	72198806	SenGillibrand	D
Gohmert, Louie	22055226	replouiegohmert	R
Gomez, Jimmy	2371339658	RepJimmyGomez	D
Gonzalez, Vicente	818536152588238849	RepGonzalez	D
Gonzalez-Colon, Jenniffer	819744763020775425	RepJenniffer	R
Goodlatte, Bob	37920978	RepGoodlatte	R
Gosar, Paul A.	240760644	RepGosar	R
Gottheimer, Josh	431105217	JoshGottheimer	D
Gowdy, Trey	237348797	TGowdySC	R
Graham, Lindsey	432895323	LindseyGrahamSC	R
Granger, Kay	161743731	RepKayGranger	R
Grassley, Chuck	10615232	ChuckGrassley	R
Graves, Garret	2951574214	RepGarretGraves	R
Graves, Sam	29766367	RepSamGraves	R
Graves, Tom	190328374	RepTomGraves	R
Green, Al	156333623	RepAlGreen	D
Green, Gene	378584930	greenthegene	D
Griffith, H. Morgan	234057152	RepMGriffith	R
Grijalva, Raul M.	28602948	RepRaulGrijalva	D
Grothman, Glenn	2976606250	RepGrothman	R
Guthrie, Brett	1908143071	RepGuthrie	R
Gutierrez, Luis V.	36948268	RepGutierrez	D
Hanabusa, Colleen	235373000	RepHanabusa	D
Harper, Gregg	23712174	GreggHarper	R
Harris, Andy	960962340	RepAndyHarrisMD	R
Harris, Kamala D.	30354991	KamalaHarris	D
Hartzler, Vicky	237763317	RepHartzler	R
Hassan, Margaret Wood	946549322	SenatorHassan	D
Hastings, Alcee L.	2433737761	RepHastingsFL	D
Hatch, Orrin G.	262756641	senorrinhatch	R
Heck, Denny	1068499286	RepDennyHeck	D
Heinrich, Martin	183062944	TeamHeinrich	D
Heitkamp, Heidi	460376288	HeidiHeitkamp	D
Heller, Dean	266133081	SenDeanHeller	R
Hensarling, Jeb	18566912	RepHensarling	R
Hern, Kevin	19168067	krhern	R
Herrera Beutler, Jaime	242926427	HerreraBeutler	R
Hice, Jody B.	2975091705	CongressmanHice	R
Higgins, Brian	33576489	RepBrianHiggins	D
Higgins, Clay	843636970538618880	RepClayHiggins	R
Hill, J. French	2953974395	RepFrenchHill	R
Himes, James A.	31611298	jahimes	D
Hirono, Mazie K.	92186819	maziehirono	D
Hoeven, John	382791093	SenJohnHoeven	R
Holding, George	1058460818	RepHolding	R
Hollingsworth, Trey	811986281177772032	RepTrey	R
Hoyer, Steny H.	266719387	StenyHoyer	D
Hudson, Richard	935033864	RepRichHudson	R
Huffman, Jared	334894942	JaredHuffman	D
Huizenga, Bill	233949261	RepHuizenga	R
Hultgren, Randy	237814920	RepHultgren	R
Hunter, Duncan D.	1305596696	Rep_Hunter	R
Hurd, Will	2963445730	HurdOnTheHill	R
Hyde-Smith, Cindy	262192574	cindyhydesmith	R
Inhofe, James M.	7270292	JimInhofe	R
Isakson, Johnny	78403308	SenatorIsakson	R
Issa, Darrell E.	22509548	DarrellIssa	R
Jackson Lee, Sheila	80612021	JacksonLeeTX18	D
Jayapal, Pramila	815733290955112448	RepJayapal	D
Jeffries, Hakeem S.	467823431	RepJeffries	D
Jenkins, Evan H.	1635375612	EvanJenkinsWV	R
Johnson, Bill	100884451	billjohnsonBJM	R
Johnson, Eddie Bernice	168502762	RepEBJ	D
"Johnson, Henry C. ""Hank,"" Jr."	24745957	RepHankJohnson	D
Johnson, Mike	103761467	MikePWInsider	R
Johnson, Ron	233737858	SenRonJohnson	R
Johnson, Sam	61553835	samjohnson	R
Jones, Brenda	1010616057932013571	VoteBrendaJones	D
Jones, Doug 	941080085121175552	SenDougJones	D
