twitter_id,party
819992522109894658,R
212262370,R
888031054141022209,R
842072478834909184,R
836305915452272641,R
11522502,R
18906561,R
956283913835614208,R
935148134505828353,R
828613457020870657,R
819980276570976256,R
988573326376427520,R
826065858548133888,R
799764016885329921,R
1024390184090181633,R
862405301693296640,R
818910970567344128,R
939091,R
15007149,R
1076899938,R
129928278,R
3290070855,R
821446682860732416,R
821763194372943872,R
4797361833,R
788075094711107584,R
19682187,R
17856665,R
821769014691168256,R
30043495,R
1031591,R
423966076,R
820830366713991168,R
1530850933,R
2328937074,R
1615463502,R
279036722,R
1541518434,R
2962891515,R
2916086925,R
76452765,R
3018670151,R
76649729,R
2964287128,R
233842454,R
85689484,R
3609064098,R
2929491549,R
818975124460335106,R
603083228,R
1074518754,R
816131319033950208,R
93965901,R
1089334250,R
303633791,R
202206694,R
19929362,R
239949176,R
1531521632,R
133832049,R
950783972,R
815241612154417152,R
2962868158,R
816652616625168388,R
26051676,R
2485713498,R
148006729,R
249410485,R
110545675,R
278145569,R
2965083477,R
15954997,R
278124059,R
4049197462,R
21269970,R
558769636,R
15808765,R
5558312,R
2964877294,R
231108733,R
19926675,R
17996269,R
2279098645,R
243418245,R
237299871,R
1074101017,R
823552974253342721,R
24768753,R
44251742,R
20467163,R
2862577383,R
234812598,R
817138492614524928,R
15751083,R
21157904,R
1092979962,R
432676344,R
2253968388,R
22545491,R
117501995,R
193794406,R
75785294,R
816157667882373120,R
1222257180,R
109071031,R
249787913,R
199325935,R
2973870195,R
18030431,R
776664410,R
171598736,R
55677432,R
756123897783808000,R
231510077,R
237750442,R
17800215,R
98471035,R
193732179,R
462143773,R
23201727,R
240812994,R
584912320,R
163570705,R
23725826,R
555474658,R
19407835,R
162069635,R
23124635,R
1058256326,R
1060487274,R
19726613,R
838462994,R
2933760046,R
295685416,R
78445977,R
138770045,R
1074412920,R
15324851,R
22523087,R
73303753,R
13218102,R
815985039485837312,R
811313565760163844,R
245451804,R
484129385,R
968650362,R
85396297,R
28267055,R
600463589,R
233693291,R
38970940,R
111635980,R
1074480192,R
210926192,R
14904437,R
787373558,R
2853309155,R
26057209,R
11651202,R
742735530287304704,R
789244177,R
993153006,R
432771620,R
252249233,R
28599820,R
426028646,R
140519774,R
995193054,R
21346398,R
242376736,R
487297085,R
2968007206,R
235312723,R
137794015,R
37094727,R
2970279814,R
153944899,R
216503958,R
3353670647,R
39249305,R
1058520120,R
234022257,R
38520853,R
1883356866,R
815952318487298048,R
247334603,R
14135426,R
2914515430,R
164007407,R
291756142,R
2856787757,R
249348006,R
817076257770835968,R
854715071116849157,R
1060984272,R
90639372,R
17896154,R
815931811348017152,R
378631423,R
806583915012046854,R
323490669,R
816303263586914304,R
16056306,R
235190657,R
237312687,R
18805303,R
1080509366,R
16256269,R
1077121945,R
171968009,R
153486399,R
26637348,R
818948638890217473,R
815966620300480514,R
2966570782,R
88806753,R
235217558,R
818460870573441028,R
3420965229,R
234822928,R
72198806,R
22055226,R
2371339658,R
818536152588238849,R
819744763020775425,R
37920978,R
240760644,R
431105217,R
237348797,R
432895323,R
161743731,R
10615232,R
2951574214,R
29766367,R
190328374,R
156333623,R
378584930,R
234057152,R
28602948,R
2976606250,R
1908143071,R
36948268,R
235373000,R
23712174,R
960962340,R
30354991,R
237763317,R
946549322,R
2433737761,R
262756641,R
1068499286,R
183062944,R
460376288,R
266133081,R
18566912,R
19168067,R
242926427,R
2975091705,R
33576489,R
843636970538618880,R
2953974395,R
31611298,R
92186819,R
382791093,R
1058460818,R
811986281177772032,R
266719387,R
935033864,R
334894942,R
233949261,R
237814920,R
1305596696,R
2963445730,R
262192574,R
7270292,R
78403308,R
22509548,R
80612021,R
815733290955112448,R
467823431,R
1635375612,R
100884451,R
168502762,R
24745957,R
103761467,R
233737858,R
61553835,R
1010616057932013571,R
941080085121175552,R
26778110,R
18166778,R
976969338,R
172858784,R
581141508,R
2966765501,R
232992031,R
935368364,R
1339931490,R
710820198606106624,R
816683274076614656,R
1055907624,R
816298918468259841,R
816282029276938240,R
1045110018,R
1058917562,R
112740986,R
18277655,R
48117116,R
219429281,R
33537967,R
456636692,R
814179031956488192,R
1058717720,R
317386234,R
24905240,R
246341769,R
3686482216,R
1069124515,R
855240223432769538,R
584012853,R
613725908,R
18909919,R
225921757,R
404132211,R
50452197,R
15394954,R
2863006655,R
818472418620608512,R
242836537,R
248735463,R
88784440,R
34715823,R
25781141,R
801255835,R
29450962,R
3044993235,R
1009269193,R
510516465,R
267938462,R
1444015610,R
2914163523,R
343171266,R
1055730738,R
221792092,R
242772524,R
1849261916,R
368472546,R
19318314,R
130901013,R
2962994194,R
258900199,R
1072467470,R
234374703,R
23976316,R
21406834,R
1240107944,R
975200486,R
814103950404239360,R
38254095,R
19394188,R
15428227,R
16160352,R
26424123,R
50152441,R
516880804,R
1249982359,R
816181091673448448,R
242426145,R
27676828,R
240427862,R
385429543,R
482450423,R
963480595,R
103868633,R
18695134,R
1051127714,R
29201047,R
18268819,R
2696643955,R
2964526557,R
22669526,R
18632666,R
977247448820305920,R
248495200,R
1060370282,R
18061669,R
150078976,R
796183515998068736,R
2685397856,R
293131808,R
161411080,R
442824717,R
20597460,R
2930635215,R
114388293,R
1055685948,R
3122099613,R
880480631108644864,R
23600262,R
344972339,R
808416682972770304,R
342863309,R
20053279,R
299883942,R
31801993,R
2861616083,R
796736612554117120,R
74508260,R
216881337,R
89001820,R
1155335864,R
38978018,R
15764644,R
2863210809,R
20552026,R
459755446,R
236511574,R
1135486501,R
115676070,R
14984637,R
950328072,R
2724095695,R
309070309,R
74198348,R
2932617195,R
15361570,R
18915145,R
25086658,R
155669457,R
829782369670410240,R
56864092,R
3026622545,R
806906355214852096,R
2847221717,R
486694111,R
252819323,R
2337241560,R
2970462034,R
1058345042,R
267854863,R
1096059529,R
75364211,R
69086398,R
17976923,R
52503751,R
550401754,R
33977070,R
19139963,R
17544524,R
816111677917851649,R
23970171,R
14275291,R
4749863113,R
3537275536,R
1155212191,R
2955485182,R
834069080,R
479872233,R
246769138,R
15745368,R
1089859058,R
305620929,R
305216911,R
2966758114,R
828977216595849216,R
18916432,R
13491312,R
926446070812602371,R
312134473,R
1499993378,R
364415553,R
1480852568,R
1209417007,R
1067541214671577093,R
24195214,R
47747074,R
29501253,R
1071840474,R
20545793,R
17494010,R
229197216,R
110755266,R
272465994,R
161791703,R
217543151,R
851621377,R
33563161,R
986781648,R
24735461,R
381152398,R
109287731,R
154139987,R
21111098,R
30216513,R
15600527,R
365922043,R
20747881,R
18696134,R
63169388,R
58928690,R
296245061,R
1289319271,R
181621546,R
15856366,R
47724293,R
41417564,R
818713465653051392,R
24913074,R
20113797,R
109579534,R
1072008757,R
211420609,R
15141113,R
2891210047,R
816705409486618624,R
942156122,R
1037321378,R
9115312,R
515822213,R
82453460,R
18967498,R
303861808,R
1137590713,R
296361085,R
912608010,R
22195441,R
242873057,R
17907578,R
84119348,R
26062385,R
236279233,R
19936673,R
51228911,R
60828944,R
124224165,R
36676406,R
18137749,R
1260172386,R
1074129612,R
1083448909,R
164369297,R
193872188,R
1051446626,R
237862972,R
32010840,R
2966205003,R
1065995022,R
2327941633,R
85726335,R
7429102,R
970207298,R
115979444,R
36686040,R
2968451607,R
1058051748,R
281540744,R
1410590874,R
518644221,R
2852998461,R
242555999,R
264219447,R
533324996,R
1077446982,R
234014087,R
254082173,R
46184745,R
234469322,R
2382685057,R
250188760,R
234763384,R
252819642,R
1071900114,R
314205957,R
802612183209111552,R
234128524,R
2750127259,R
827258161841135623,R
25073877,R
813286,R
1339835893,R
409486555,R
1068481578,R
216776631,R
